Date,6857.T,8267.T,5201.T,2802.T,6770.T,6113.T,9202.T,8304.T,2502.T,3407.T
2015-01-05,1360.389404296875,1122.8980712890625,2451.095947265625,2057.6435546875,2128.619384765625,840.4585571289062,2732.71435546875,2824.910400390625,3257.00048828125,935.3690795898438
2015-01-06,1303.9677734375,1098.947509765625,2347.41162109375,2013.0921630859373,2053.1884765625,815.955322265625,2651.544677734375,2824.910400390625,3147.373291015625,905.5939331054688
2015-01-07,1290.533935546875,1100.32958984375,2376.44287109375,2013.5517578125,2083.54443359375,810.2379760742188,2653.348388671875,2869.869140625,3142.95263671875,914.5264892578124
2015-01-08,1328.148193359375,1124.2796630859375,2475.97998046875,2032.382568359375,2169.093994140625,841.2752075195312,2741.7333984375,2862.376220703125,3214.564208984375,921.7576293945312
2015-01-09,1286.055908203125,1115.5286865234375,2455.2431640625,2015.84765625,2116.66064453125,828.2069091796875,2717.38232421875,2884.855712890625,3196.440185546875,924.309814453125
2015-01-13,1236.799072265625,1053.3502197265625,2455.2431640625,2038.353271484375,2200.370361328125,826.5733642578125,2739.929443359375,2922.321044921875,3176.105712890625,939.1973266601562
2015-01-14,1194.7066650390625,1051.9683837890625,2459.390625,2069.58544921875,2151.6162109375,808.6044921875,2735.420166015625,2869.869140625,3167.70751953125,940.8988037109376
2015-01-15,1215.304931640625,1087.8936767578125,2488.421875,2087.49853515625,2158.055419921875,829.023681640625,2784.1220703125,2854.883056640625,3275.124755859375,953.6597900390624
2015-01-16,1195.60205078125,1065.7861328125,2451.095947265625,2049.376220703125,2169.093994140625,842.908935546875,2745.3408203125,2892.3486328125,3192.01953125,932.8170776367188
2015-01-19,1209.9312744140625,1074.5369873046875,2513.306396484375,2110.46240234375,2156.2158203125,846.1759643554688,2710.167236328125,2892.3486328125,3203.513427734375,944.7271118164062
2015-01-20,1219.7828369140625,1118.7525634765625,2529.8955078125,2151.799560546875,2131.37939453125,872.3126220703125,2718.283935546875,2914.828369140625,3259.2109375,957.0626220703124
2015-01-21,1210.826904296875,1139.478759765625,2467.685546875,2134.345947265625,2194.8505859375,859.2442016601562,2746.24267578125,2922.321044921875,3247.718017578125,948.9806518554688
2015-01-22,1217.99169921875,1150.5328369140625,2480.12744140625,2177.060546875,2144.25732421875,862.5114135742188,2735.420166015625,2952.29345703125,3294.57421875,948.5553588867188
2015-01-23,1231.425537109375,1148.6905517578125,2529.8955078125,2170.1708984375,2173.693603515625,874.7630004882812,2774.201171875,3004.746337890625,3341.873779296875,977.0546875
2015-01-26,1221.573974609375,1145.927001953125,2517.45361328125,2197.269775390625,2199.450439453125,855.9771728515625,2788.631591796875,3034.71826171875,3354.693359375,976.2037353515624
2015-01-27,1235.9033203125,1151.9144287109375,2550.632568359375,2270.757080078125,2226.126953125,883.7474365234375,2838.235107421875,3162.1015625,3432.935302734375,988.1138916015624
2015-01-28,1222.4696044921875,1155.138671875,2583.81201171875,2291.88427734375,2205.8896484375,891.9151611328125,2932.031005859375,3192.073974609375,3442.218017578125,992.367431640625
2015-01-29,1238.59033203125,1156.98095703125,2563.07470703125,2288.2099609375,2158.97509765625,877.2133178710938,2958.18603515625,3192.073974609375,3428.072998046875,983.0097045898438
2015-01-30,1354.1199951171875,1150.993408203125,2612.84326171875,2239.98388671875,2278.560791015625,882.11376953125,2941.9521484375,3222.046630859375,3438.240234375,997.0465698242188
2015-02-02,1300.38525390625,1146.3878173828125,2592.1064453125,2131.131103515625,2302.477783203125,878.0300903320312,2892.34814453125,3214.552734375,3422.767822265625,1016.613037109375
2015-02-03,1302.1766357421875,1145.927001953125,2571.36962890625,2062.69580078125,2228.886474609375,886.19775390625,2845.4501953125,3094.663330078125,3371.932861328125,984.2858276367188
2015-02-04,1347.85107421875,1176.7861328125,2629.4326171875,2082.90478515625,2210.489013671875,892.7319946289062,2872.506591796875,3042.21142578125,3325.517822265625,992.367431640625
2015-02-05,1327.252685546875,1186.4580078125,2621.13818359375,2049.8359375,2267.52197265625,877.2133178710938,2846.35205078125,3034.71826171875,3297.668701171875,965.1444702148438
2015-02-06,1353.224609375,1177.24658203125,2641.874755859375,2009.8770751953125,2242.6845703125,885.3807983398438,2863.48779296875,3027.22509765625,3291.0380859375,986.837890625
2015-02-09,1366.6583251953125,1181.852294921875,2882.421875,2039.271728515625,2206.8095703125,893.5487060546875,2825.608642578125,3057.197509765625,3252.1376953125,995.7705688476562
2015-02-10,1356.806884765625,1175.404052734375,2923.89599609375,2028.24853515625,2218.767822265625,898.4494018554688,2833.7255859375,3079.676513671875,3267.167724609375,1001.3002319335938
2015-02-12,1372.031982421875,1197.5123291015625,2948.77978515625,2075.0966796875,2218.767822265625,854.3436889648438,2876.114501953125,3079.676513671875,3348.946533203125,1011.9342041015624
2015-02-13,1368.4495849609375,1204.4208984375,2928.043212890625,2059.480712890625,2189.331787109375,855.1604614257812,2831.020263671875,3072.18408203125,3285.291748046875,995.7705688476562
2015-02-16,1380.9876708984375,1239.4251708984375,2948.77978515625,2008.9586181640625,2098.262451171875,851.0765380859375,2820.197021484375,3139.62158203125,3218.100341796875,997.897216796875
2015-02-17,1377.4053955078125,1237.1221923828125,2948.77978515625,2031.4639892578125,2151.6162109375,850.2598266601562,2837.333251953125,3139.62158203125,3200.419189453125,982.1588745117188
2015-02-18,1406.0640869140625,1233.8980712890625,2986.1064453125,2075.55615234375,2220.607421875,855.1604614257812,2881.525634765625,3199.567138671875,3287.501708984375,985.561767578125
2015-02-19,1357.7025146484375,1227.4501953125,2977.81201171875,2094.38720703125,2296.95849609375,862.5114135742188,2907.68017578125,3222.046630859375,3358.229736328125,1017.8892822265624
2015-02-20,1354.1199951171875,1197.5123291015625,2977.81201171875,2064.07373046875,2413.7841796875,881.297119140625,2886.936767578125,3222.046630859375,3314.908935546875,1025.5455322265625
2015-02-23,1379.1962890625,1198.8939208984375,3027.579833984375,2063.6142578125,2467.137451171875,903.3499755859376,2925.7177734375,3244.52587890625,3293.24853515625,1046.388427734375
2015-02-24,1408.7509765625,1200.7362060546875,3160.2958984375,2053.05078125,2439.541259765625,904.1666870117188,2931.12939453125,3244.52587890625,3290.154296875,1035.3289794921875
2015-02-25,1408.7509765625,1185.525390625,3077.348388671875,2022.2779541015625,2416.5439453125,910.700927734375,2901.366943359375,3222.046630859375,3288.385986328125,1025.5455322265625
2015-02-26,1423.9757080078125,1178.611572265625,3102.232666015625,2088.8759765625,2435.861328125,913.1513061523438,2917.60107421875,3207.06005859375,3302.973388671875,1033.202392578125
2015-02-27,1417.70654296875,1179.5330810546875,3127.1171875,2110.00341796875,2474.49658203125,923.7692260742188,2929.325439453125,3229.539794921875,3268.0517578125,1051.4925537109375
2015-03-02,1425.7669677734375,1168.470947265625,3135.411376953125,2088.41650390625,2491.054443359375,936.0208129882812,2932.93310546875,3214.552734375,3272.0302734375,1042.5604248046875
2015-03-03,1407.8551025390625,1174.4630126953125,3172.73828125,2133.427490234375,2614.31982421875,924.5860595703124,2947.36328125,3222.046630859375,3359.555419921875,1039.1571044921875
2015-03-04,1388.15234375,1158.7911376953125,3143.706298828125,2129.7529296875,2577.52392578125,916.4183349609376,2932.031005859375,3192.073974609375,3306.509765625,1031.9261474609375
2015-03-05,1380.09228515625,1171.697265625,3152.001220703125,2181.1943359375,2595.922119140625,915.6016235351562,2937.442626953125,3184.580322265625,3310.93017578125,1038.732177734375
2015-03-06,1425.7669677734375,1179.0723876953125,3176.88525390625,2340.569580078125,2589.482421875,918.0518798828124,2958.18603515625,3311.963623046875,3319.329345703125,1059.1492919921875
2015-03-09,1390.8389892578125,1165.7052001953125,3156.14794921875,2320.81982421875,2584.88330078125,903.3499755859376,2942.853759765625,3454.333251953125,3318.88720703125,1050.641845703125
2015-03-10,1379.1962890625,1171.236572265625,3131.264404296875,2299.233154296875,2630.87744140625,908.2505493164062,2952.774658203125,3341.9365234375,3332.1484375,1050.641845703125
2015-03-11,1380.9876708984375,1168.0098876953125,3081.49560546875,2361.23779296875,2603.28125,912.3343505859376,2946.46142578125,3349.428955078125,3283.08154296875,1041.7093505859375
2015-03-12,1381.88330078125,1196.587890625,3164.443603515625,2425.99853515625,2612.47998046875,909.0675048828124,2989.751708984375,3349.428955078125,3242.85546875,1052.3436279296875
2015-03-13,1421.2886962890625,1188.7520751953125,3176.88525390625,2416.35302734375,2592.241943359375,924.5860595703124,2983.438720703125,3364.416015625,3277.335205078125,1058.2984619140625
2015-03-16,1394.4215087890625,1159.712890625,3197.6220703125,2427.835693359375,2594.081787109375,947.4556884765624,3036.649658203125,3401.8818359375,3310.93017578125,1042.134765625
2015-03-17,1415.915283203125,1156.9473876953125,3226.654052734375,2452.637939453125,2692.51025390625,945.00537109375,3042.061279296875,3371.90869140625,3331.70654296875,1042.134765625
2015-03-18,1401.5859375,1168.9317626953125,3205.9169921875,2458.1494140625,2865.448974609375,956.4401245117188,3048.374267578125,3341.9365234375,3352.482666015625,1048.51513671875
2015-03-19,1390.8389892578125,1172.6192626953125,3214.211669921875,2415.89404296875,2773.460205078125,975.2260131835938,3043.86474609375,3326.95068359375,3301.646728515625,1066.38037109375
2015-03-20,1405.16845703125,1176.7677001953125,3234.948486328125,2455.852783203125,2751.382568359375,977.6762084960938,3044.76708984375,3319.457275390625,3356.461181640625,1044.6868896484375
2015-03-23,1428.4534912109375,1235.30615234375,3222.50634765625,2467.794677734375,2778.0595703125,972.775634765625,3079.940673828125,3334.443359375,3353.3671875,1052.3436279296875
2015-03-24,1439.2005615234375,1236.6893310546875,3247.390625,2463.6611328125,2713.66748046875,955.6234741210938,3060.09912109375,3326.95068359375,3381.2158203125,1028.0977783203125
2015-03-25,1491.144287109375,1245.447021484375,3301.306396484375,2508.671875,2778.0595703125,952.356201171875,3070.019775390625,3349.428955078125,3428.5146484375,1031.0751953125
2015-03-26,1436.513916015625,1232.0799560546875,3293.01171875,2482.951416015625,2662.1533203125,944.1885375976562,3007.78955078125,3304.470458984375,3455.03759765625,1000.8746948242188
2015-03-27,1371.62744140625,1228.3924560546875,3280.569580078125,2491.26171875,2676.92333984375,945.8407592773438,2953.93212890625,3311.2900390625,3464.7626953125,995.726806640625
2015-03-30,1361.714111328125,1227.9315185546875,3234.948486328125,2547.58740234375,2666.768798828125,954.1013793945312,2995.009765625,3349.17724609375,3429.39892578125,1004.3069458007812
2015-03-31,1368.923828125,1215.947021484375,3268.12744140625,2432.627685546875,2679.69189453125,955.7533569335938,2937.50146484375,3227.93994140625,3371.490478515625,985.8594360351562
2015-04-01,1340.085205078125,1227.470458984375,3205.9169921875,2381.3798828125,2617.845458984375,935.9277954101562,2959.409423828125,3190.05322265625,3392.70849609375,967.4122314453124
2015-04-02,1335.5792236328125,1245.907958984375,3243.243408203125,2444.63134765625,2702.768798828125,946.666748046875,2952.106689453125,3197.631103515625,3465.20458984375,984.1434936523438
2015-04-03,1336.4803466796875,1258.3531494140625,3243.243408203125,2524.04150390625,2758.153564453125,964.8399658203124,2983.14306640625,3197.631103515625,3449.291259765625,994.4397583007812
2015-04-06,1326.5673828125,1256.50927734375,3226.654052734375,2541.5849609375,2742.461181640625,973.1007690429688,2986.79443359375,3182.475830078125,3491.7275390625,981.5692749023438
2015-04-07,1340.085205078125,1250.5174560546875,3230.80126953125,2534.198974609375,2750.76904296875,982.1874389648438,2994.09716796875,3205.20751953125,3493.0537109375,983.2855224609376
2015-04-08,1344.59130859375,1312.7435302734375,3342.78076171875,2563.28515625,2727.6923828125,992.10009765625,3053.431640625,3227.93994140625,3591.187744140625,1005.1647338867188
2015-04-09,1345.492431640625,1330.7200927734375,3342.78076171875,2595.141357421875,2730.46142578125,984.665771484375,3048.866943359375,3288.55859375,3668.988525390625,1003.0199584960938
2015-04-10,1350.899658203125,1404.008544921875,3284.716796875,2568.825439453125,2852.30712890625,984.665771484375,3028.78466796875,3318.867919921875,3657.05224609375,992.2948608398438
2015-04-13,1386.046630859375,1434.430419921875,3268.12744140625,2511.575927734375,2930.76904296875,994.5782470703124,3009.615234375,3273.404296875,3638.04541015625,984.1434936523438
2015-04-14,1383.3431396484375,1465.31298828125,3342.78076171875,2534.659912109375,2944.614990234375,982.1874389648438,3020.5693359375,3273.404296875,3608.42822265625,981.5692749023438
2015-04-15,1365.31884765625,1465.31298828125,3330.338134765625,2485.259765625,2916.92236328125,978.05712890625,3073.513427734375,3303.712890625,3603.123046875,972.1311645507812
2015-04-16,1355.4056396484375,1433.0477294921875,3380.1064453125,2426.163818359375,2847.692138671875,992.10009765625,3055.257080078125,3417.373291015625,3573.948486328125,966.1251220703124
2015-04-17,1302.23486328125,1395.2509765625,3363.516845703125,2347.21533203125,2675.076416015625,959.8837890625,3046.128662109375,3394.6416015625,3577.042724609375,951.538818359375
2015-04-20,1304.0372314453125,1404.008544921875,3351.0751953125,2427.548828125,2701.84619140625,958.231689453125,3047.954345703125,3440.105224609375,3561.57080078125,946.81982421875
2015-04-21,1336.4803466796875,1430.7427978515625,3355.222412109375,2510.652587890625,2753.5380859375,981.361328125,3073.513427734375,3455.259521484375,3583.230712890625,962.693115234375
2015-04-22,1368.0224609375,1429.821044921875,3380.1064453125,2511.575927734375,2740.61474609375,998.7086791992188,3112.765625,3440.105224609375,3596.49267578125,972.9893188476562
2015-04-23,1391.4537353515625,1412.7666015625,3384.254150390625,2500.49560546875,2755.38427734375,1017.7080078125,3119.155517578125,3462.83642578125,3582.346923828125,972.5604248046876
2015-04-24,1361.714111328125,1397.5556640625,3351.0751953125,2503.727294921875,2757.23046875,1006.9694213867188,3098.16015625,3447.683349609375,3561.129150390625,990.5785522460938
2015-04-27,1336.4803466796875,1414.1492919921875,3371.81201171875,2516.19287109375,2725.845703125,1002.8391723632812,3087.2060546875,3447.683349609375,3508.0830078125,986.2884521484376
2015-04-28,1288.716796875,1420.602294921875,3400.84375,2538.8154296875,2749.845947265625,1030.9249267578125,3092.683349609375,3409.79541015625,3489.959228515625,998.729736328125
2015-04-30,1277.001220703125,1374.5087890625,3342.78076171875,2457.0966796875,2757.23046875,1002.8391723632812,3028.78466796875,3394.6416015625,3408.62255859375,971.273193359375
2015-05-01,1247.2615966796875,1380.9619140625,3309.601318359375,2446.01611328125,2778.46142578125,980.5350341796876,3035.174560546875,3364.331298828125,3434.70361328125,964.8381958007812
2015-05-07,1231.9412841796875,1397.5556640625,3272.27490234375,2433.0888671875,2669.5380859375,1007.7952270507812,2926.547119140625,3349.17724609375,3426.304443359375,959.2610473632812
2015-05-08,1266.1868896484375,1380.0401611328125,3272.27490234375,2428.47216796875,2709.230224609375,998.7086791992188,2991.358642578125,3402.218505859375,3459.016357421875,969.1282958984376
2015-05-11,1290.5194091796875,1406.7742919921875,3272.27490234375,2408.15771484375,2744.307373046875,995.4046020507812,2990.445556640625,3409.79541015625,3470.95068359375,980.7116088867188
2015-05-12,1286.013427734375,1394.7899169921875,3288.864501953125,2432.166259765625,2815.384033203125,1006.1431274414062,3033.348876953125,3440.105224609375,3474.04541015625,961.406005859375
2015-05-13,1303.135986328125,1392.485107421875,3214.211669921875,2428.47216796875,2819.99951171875,1045.7943115234375,3005.9638671875,3409.79541015625,3476.255859375,960.5479736328124
2015-05-14,1279.7047119140625,1374.0478515625,3205.9169921875,2342.5986328125,2806.15380859375,1040.837890625,2975.84033203125,3349.17724609375,3439.1240234375,935.6654663085938
2015-05-15,1272.4952392578125,1385.5711669921875,3239.095947265625,2382.303466796875,2856.9228515625,1048.2723388671875,3008.702392578125,3394.6416015625,3575.71630859375,951.538818359375
2015-05-18,1286.013427734375,1419.680419921875,3276.421875,2396.6162109375,2847.692138671875,1063.141357421875,3009.615234375,3553.764892578125,3556.2666015625,963.1220092773438
2015-05-19,1284.2109375,1440.883544921875,3297.158935546875,2404.926025390625,2889.23046875,1059.8372802734375,3032.43603515625,3599.22900390625,3578.368408203125,956.6869506835938
2015-05-20,1275.198974609375,1439.500732421875,3293.01171875,2391.9990234375,2893.84619140625,1059.8372802734375,3051.605712890625,3644.69287109375,3615.500244140625,956.2579956054688
2015-05-21,1263.4832763671875,1474.53173828125,3297.158935546875,2378.610107421875,2884.614990234375,1049.924560546875,3014.179443359375,3652.26904296875,3633.182373046875,950.680908203125
2015-05-22,1271.5941162109375,1498.0394287109375,3371.81201171875,2327.823974609375,2949.23046875,1051.5765380859375,3000.487060546875,3667.4248046875,3630.97216796875,948.96484375
2015-05-25,1277.001220703125,1543.672119140625,3384.254150390625,2350.9091796875,2990.7685546875,1044.96826171875,3002.312744140625,3697.7333984375,3558.9189453125,952.3968505859376
2015-05-26,1294.1240234375,1550.5860595703125,3384.254150390625,2376.301025390625,2986.153564453125,1061.4891357421875,3031.5234375,3652.26904296875,3540.794677734375,941.2427368164062
2015-05-27,1291.4205322265625,1535.836181640625,3388.401611328125,2367.52978515625,3027.692138671875,1048.2723388671875,3056.169677734375,3606.806884765625,3547.8671875,952.3968505859376
2015-05-28,1309.444580078125,1524.773681640625,3384.254150390625,2376.301025390625,2986.153564453125,1049.0985107421875,3087.2060546875,3652.26904296875,3578.368408203125,949.8229370117188
2015-05-29,1338.282958984375,1531.22705078125,3367.664306640625,2371.6845703125,2944.614990234375,1050.7506103515625,3124.63232421875,3629.53759765625,3520.018798828125,947.6779174804688
2015-06-01,1313.9503173828125,1528.9222412109375,3351.0751953125,2369.837890625,2953.84619140625,1057.3590087890625,3106.375732421875,3667.4248046875,3530.185546875,969.1282958984376
2015-06-02,1283.3096923828125,1527.0782470703125,3330.338134765625,2391.075927734375,3027.692138671875,1058.1851806640625,3021.48193359375,3614.383544921875,3513.387451171875,963.5511474609376
2015-06-03,1272.4952392578125,1512.3284912109375,3334.4853515625,2349.06201171875,3036.922607421875,1087.097412109375,2995.9228515625,3614.383544921875,3471.835205078125,953.2548217773438
2015-06-04,1258.9774169921875,1516.9378662109375,3334.4853515625,2324.592529296875,3046.154052734375,1089.5753173828125,2983.14306640625,3614.383544921875,3448.4072265625,944.245849609375
2015-06-05,1268.890380859375,1528.0001220703125,3342.78076171875,2335.67333984375,3069.230224609375,1090.4014892578125,3073.513427734375,3591.651611328125,3527.09130859375,921.9374389648438
2015-06-08,1265.28564453125,1519.7034912109375,3305.453857421875,2326.901123046875,3064.614990234375,1095.3580322265625,3037.9130859375,3621.96044921875,3508.0830078125,918.9345092773438
2015-06-09,1219.324462890625,1497.117431640625,3234.948486328125,2298.738037109375,3018.461181640625,1069.75,2974.0146484375,3568.919921875,3532.838134765625,906.0640869140624
2015-06-10,1200.3992919921875,1450.1021728515625,3218.35888671875,2303.81689453125,2981.538330078125,1070.5760498046875,2930.19873046875,3568.919921875,3585.44091796875,894.909912109375
2015-06-11,1227.4351806640625,1496.195556640625,3214.211669921875,2377.225341796875,3092.30712890625,1078.0107421875,2970.36328125,3561.341796875,3660.147216796875,905.2059936523438
2015-06-12,1207.60888671875,1500.8050537109375,3226.654052734375,2352.293701171875,3170.7685546875,1082.1407470703125,2938.4140625,3531.03271484375,3644.233642578125,887.187744140625
2015-06-15,1198.5966796875,1519.7034912109375,3193.474853515625,2342.136474609375,3161.538330078125,1088.74951171875,2967.624755859375,3500.722900390625,3657.495361328125,877.7496337890625
2015-06-16,1186.8809814453125,1505.414306640625,3185.179931640625,2412.313232421875,3170.7685546875,1085.4451904296875,2952.106689453125,3470.41455078125,3645.5595703125,868.3114624023438
2015-06-17,1171.560791015625,1513.25048828125,3114.674560546875,2423.3935546875,3170.7685546875,1073.88037109375,2924.721435546875,3462.83642578125,3626.55224609375,857.929443359375
2015-06-18,1145.426025390625,1500.8050537109375,3064.90625,2399.38623046875,3263.07666015625,1064.79345703125,2857.171875,3432.52783203125,3570.411865234375,846.0888671875
2015-06-19,1140.018798828125,1493.4300537109375,3114.674560546875,2452.94140625,3286.153564453125,1065.6197509765625,2872.690185546875,3508.30126953125,3550.961181640625,861.4473266601562
2015-06-22,1146.3271484375,1524.3126220703125,3069.053955078125,2442.322998046875,3318.461181640625,1069.75,2934.762939453125,3538.610595703125,3566.433349609375,876.0335083007812
2015-06-23,1188.68359375,1546.8988037109375,3073.201416015625,2465.407470703125,3447.692138671875,1083.79296875,3010.528076171875,3584.07421875,3620.804931640625,877.3206176757812
2015-06-24,1168.8572998046875,1547.8204345703125,3176.88525390625,2512.03759765625,3530.76904296875,1099.4881591796875,3028.78466796875,3606.806884765625,3647.769775390625,893.19384765625
2015-06-25,1198.5966796875,1533.9925537109375,3193.474853515625,2487.56787109375,3613.845703125,1108.5748291015625,3009.615234375,3576.4970703125,3610.63818359375,873.8885498046875
2015-06-26,1176.968017578125,1525.6956787109375,3193.474365234375,2507.882568359375,3586.153564453125,1118.487548828125,3005.051025390625,3584.138916015625,3557.27880859375,893.19384765625
2015-06-29,1124.6983642578125,1500.3441162109375,3071.778564453125,2441.861328125,3466.153076171875,1076.358154296875,2947.54248046875,3484.79150390625,3466.123779296875,869.16943359375
2015-06-30,1148.129638671875,1601.7498779296875,3084.367919921875,2448.32470703125,3484.615234375,1068.923828125,3031.5234375,3530.643798828125,3461.677001953125,862.7342529296875
2015-07-01,1139.11767578125,1628.0230712890625,3126.331787109375,2455.71142578125,3544.614990234375,1073.88037109375,3021.48193359375,3599.423583984375,3394.978515625,860.1603393554688
2015-07-02,1135.5128173828125,1617.8826904296875,3113.74267578125,2419.23828125,3544.614990234375,1078.0107421875,3110.940185546875,3607.06494140625,3381.637939453125,858.873291015625
2015-07-03,1151.7344970703125,1614.6561279296875,3063.3857421875,2421.547119140625,3586.153564453125,1084.619140625,3113.67822265625,3637.634521484375,3373.190185546875,858.4442749023438
2015-07-06,1127.40185546875,1617.421630859375,2983.653564453125,2371.22265625,3438.461669921875,1053.228759765625,3092.683349609375,3591.78076171875,3304.712646484375,834.5914306640625
2015-07-07,1154.43798828125,1635.8590087890625,2945.88623046875,2445.554443359375,3452.306884765625,1062.3154296875,3188.53076171875,3614.707275390625,3336.283203125,843.0858154296875
2015-07-08,1109.378173828125,1599.4453125,2887.136474609375,2402.617431640625,3299.999755859375,1011.0996704101562,3114.591064453125,3530.643798828125,3317.60693359375,807.4782104492188
2015-07-09,1103.9708251953125,1647.843505859375,2857.761474609375,2397.077392578125,3327.69189453125,1006.9694213867188,3086.29345703125,3500.076416015625,3254.02099609375,802.5016479492188
2015-07-10,1109.378173828125,1616.0389404296875,2882.939697265625,2449.709716796875,3184.615234375,1007.7952270507812,3102.724365234375,3538.287109375,3321.164306640625,790.5753173828125
2015-07-13,1110.2789306640625,1657.98388671875,2908.1181640625,2555.898193359375,3290.769287109375,1026.794677734375,3230.521484375,3538.287109375,3469.680908203125,801.0430908203125
